variant,concurrency,run_id,seed,deployment_id,warmups_discarded,users,orders,matched_pairs,local_matching_ms,preprocessing_ms,membership_ms,committee_ms,proposal_build_ms,endorsement_ms,ordering_submit_ms,event_wait_ms,finalization_ms,state_query_ms,total_ms,batch_duration_s,committed_workflows_per_s,transaction_id,block_number,transactions_in_block,block_max_messages,block_utilization,input_hash,semantic_hash,success,error
PP_RETF,5,8,2026008,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,640.877500000,5.076600000,0.000000000,452.063500000,3.197700000,2046.818300000,2502.079500000,7.512200000,3155.545800000,25.774253500,1.551936315,baccba124e627d4ecbe06e8eb5105a1f0ab2d3927ff60d05f87f7d57213823ac,2048,5,10,0.500000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
PP_RETF,5,9,2026009,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,647.867300000,4.322000000,0.000000000,417.432300000,11.826800000,2061.112000000,2490.371100000,7.160000000,3150.252600000,25.774253500,1.551936315,5457953e7412f91cd19a1814aa707db1c82e2a0bc5b7107e95305e4688a43c92,2049,5,10,0.500000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
PP_RETF,5,10,2026010,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,645.142300000,4.353700000,0.000000000,419.582500000,5.620500000,2067.857700000,2493.060700000,7.160000000,3150.780700000,25.774253500,1.551936315,1204e7f1d2f2874e49969d786924e27572c02afd0ef86d7c5070e848622c664f,2049,5,10,0.500000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
PP_RETF,5,11,2026011,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.509000000,643.579900000,5.407100000,0.000000000,419.065700000,6.137300000,2067.857700000,2493.060700000,7.160000000,3150.252600000,25.774253500,1.551936315,56f008414a6f98197515998122a07236b80761f4a8add316c5c5fc5f1337f2f9,2049,5,10,0.500000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
PP_RETF,5,12,2026012,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,648.412700000,4.308800000,0.000000000,431.404600000,3.983600000,2054.440000000,2489.828200000,7.160000000,3150.252600000,25.774253500,1.551936315,a01948fd3f3606fa26a6985f52f72ec187bc443fedfc9b64a740358265f0eb77,2049,5,10,0.500000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
PP_RETF,5,13,2026013,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,642.475700000,6.726200000,0.000000000,441.167200000,5.904500000,2052.851500000,2499.923200000,7.512200000,3156.637300000,25.774253500,1.551936315,18bd5327a74a7a715f4d0557c75358fe73407e54bea97e30bf1720a34238a0d3,2048,5,10,0.500000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
PP_RETF,5,14,2026014,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.522100000,777.058900000,6.100100000,0.000000000,441.722000000,3.778600000,2040.246300000,2485.746900000,10.748500000,3281.246600000,25.774253500,1.551936315,a79805c97ac63d3c1b8d6a45550806617469e2b6b7408c720ca16ace6f101656,2050,5,10,0.500000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
PP_RETF,5,15,2026015,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.749900000,768.643200000,5.481200000,0.000000000,449.351000000,4.919400000,2040.246300000,2494.516700000,11.927400000,3281.877100000,25.774253500,1.551936315,da24304432fb8a9329cbf2849a6d516c44aa46ae7241348be01b44d4ee96e21c,2050,5,10,0.500000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
PP_RETF,5,16,2026016,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,748.667100000,4.421300000,0.000000000,448.818000000,4.795600000,2062.718700000,2516.332300000,12.483200000,3282.432900000,25.774253500,1.551936315,e7fa118899d2232f603c963914d99bd597e9c535a1308daa064c5d347c02aefb,2050,5,10,0.500000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
PP_RETF,5,17,2026017,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,752.558300000,5.534100000,0.508100000,446.837200000,4.217900000,2059.983700000,2511.546900000,12.483200000,3282.432900000,25.774253500,1.551936315,2a974dbfc5516dcdf19f13d35ab0f48fdae2a4583f8c511b5db0b7d6e97054de,2050,5,10,0.500000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
PP_RETF,5,18,2026018,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,820.754600000,5.163800000,0.541000000,494.361800000,5.082900000,2062.216300000,2562.202000000,8.559300000,3396.679700000,25.774253500,1.551936315,4ffb553af0b853ae9b812ed9c6d9895be543acfdca599a2905c69b78975f0e12,2051,5,10,0.500000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
PP_RETF,5,19,2026019,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,748.667100000,4.421300000,0.000000000,462.280900000,3.814700000,2050.236700000,2516.332300000,11.927400000,3281.877100000,25.774253500,1.551936315,fa967523845ca011a1c4cdbb60f8055180726556ca0bbfd95e9611029be39232,2050,5,10,0.500000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
PP_RETF,5,20,2026020,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,819.058000000,5.681100000,0.000000000,496.527300000,5.125700000,2061.097800000,2562.750800000,8.000800000,3395.490700000,25.774253500,1.551936315,3ead4af1f30cd043b5af0a2af32aa6f45cb30d88de876ca2626e5fa33359690f,2051,5,10,0.500000000,e8ee71a55d1985dd0959d1f1c9fd7e85951d78c5db0e2afc188cff727ba902df,e74508da0384f2a31f934a9b733f3a7863416b34e7db6fcd462bce9027ba1570,true,
PP_RETF,5,21,2026021,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,820.124100000,5.163800000,0.000000000,494.902800000,5.082900000,2062.216300000,2562.202000000,8.559300000,3396.049200000,25.774253500,1.551936315,1b195b556b3297484cd347dc7fc9d6c974081252a549916ed87f0f5b52abd1d5,2051,5,10,0.500000000,a5c3345f17e36dad6c6da93c2c3cab8187c5d53c26aae251fd5eda4d90593c8b,7ca4b71d6891c5405e7c3312471cfe2324ff5b4c48b91b9cf329b769b025e849,true,
PP_RETF,5,22,2026022,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,646.191900000,5.621800000,0.000000000,425.955700000,6.629500000,2079.073000000,2511.658200000,8.559500000,3172.031400000,25.774253500,1.551936315,e6afa91effe54cf5bae8b112a933b0f099c02b0f9af6de579996503ff20d91e2,2047,5,10,0.500000000,984f834c82f5a149f0d846bf4e48ff93634f779c0e4f7fbf54b9a5671db37add,41a6c5a8bba0b74ad7ccd2cc011081ababa2e503c8218112cdfbdb0d71898144,true,
PP_RETF,5,23,2026023,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,803.798100000,5.617200000,0.000000000,501.297300000,5.534100000,2069.546000000,2576.377400000,9.627200000,3396.478600000,25.774253500,1.551936315,3f5106525cee8776f6017943e19b0e03bab72cbea60f27f295243ab259f816b1,2051,5,10,0.500000000,47a4edf522f6cba0cc560c1552b9c8b6f237a14c7cdf0b26bb332d2de596fa71,244fde132fc219519fb4cc6b800c095f2f9ef22d3d7e5aacdc1ca66574cea3d2,true,
PP_RETF,5,24,2026024,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,720.391100000,5.895700000,0.547100000,465.009800000,4.282900000,2053.798300000,2523.638100000,9.413700000,3259.338600000,25.774253500,1.551936315,bec441f13e83984ebd5161e170ebe2c76d517492e00080180a6f964a9b57eec0,2052,5,10,0.500000000,90e321e93d1a3f23a33f2393a4502e86d4ab590c9acc1545de910bd78f20ca0c,ae7325fb5285579e9f5e42ab2656c1f893d115de6c14874ba877e9bcfb80aedb,true,
PP_RETF,5,25,2026025,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.558500000,722.570400000,7.201200000,0.000000000,473.713100000,4.333700000,2040.436300000,2518.483100000,9.413700000,3258.780100000,25.774253500,1.551936315,5cf8ede8be6a7dca1d5db585053e558bd0473bb00ea3bce3d5175a94f6c24338,2052,5,10,0.500000000,64e9ba59457264f6d049ace10cea6ffc8390ee73a49d44ed31e0abd4b1f0e00d,c7848645628be8689f4a37af5ea39dd547c5131a1d6457fc1a7b84396e0d3a3e,true,
PP_RETF,5,26,2026026,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,715.868600000,6.701800000,0.000000000,479.901800000,4.310700000,2042.583500000,2526.796000000,9.413700000,3258.780100000,25.774253500,1.551936315,4f998be7a15fd88992bce3c54cf754b75423382d0e4618fca57739bbc3f8f57a,2052,5,10,0.500000000,9797ab1aa25ed6cea0e9e008e74ed9954384150112062ea4cd93de9534ff7304,08e57c508c38c6319a0cf57d8dcfba621a93fe1e3e4bca55c51123e07d7f6583,true,
PP_RETF,5,27,2026027,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,731.428600000,6.848000000,0.000000000,458.896500000,4.759200000,2046.894200000,2510.549900000,9.413700000,3258.240200000,25.774253500,1.551936315,cfb91bf5a73f814011c815ef8953f2df97aa78502e3780ec0e6665879be82faf,2052,5,10,0.500000000,b67f36345a66d2fbd2d77aa249d64eb3984c7b08277131d6562abc269f9971a1,31ed37f69f5b4876500225f08db13ab80f580b287f4db45a919f1cbe00a2c08e,true,
PP_RETF,5,28,2026028,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.650100000,710.886800000,4.892300000,0.000000000,467.083900000,5.654300000,2058.603100000,2531.341300000,9.413700000,3257.184200000,25.774253500,1.551936315,b789d873437b2640dd00fd2362ed92524bf2d9ac3fd547a7a59d818046bb9446,2052,5,10,0.500000000,8fca761cf28bf3de53a7505b3c1ea5b0122b2f85c94e23d7af2958e31fa880ac,dd2d122ff5a3ec7feb77d5dfa64374c482eadb3907868b7316ee7731fae1c46f,true,
PP_RETF,5,29,2026029,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,679.912000000,6.035200000,0.000000000,431.114300000,6.609000000,2062.752300000,2500.475600000,7.465900000,3193.888700000,25.774253500,1.551936315,40efbfa295f19c0d5028f1a7f073a0d5cb233bc92bcdda92fdc0a9bdf1f54b47,2053,5,10,0.500000000,5e938999d62c5d01be91d08ea25581f0d0d00c8ae5ce401541f9597afa5d9032,817daecce1df4e6e3d6f86340a858a0c7403d55aa5bf7f91e69278947828237a,true,
PP_RETF,5,30,2026030,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,679.912000000,6.035200000,0.000000000,431.114300000,6.609000000,2062.752300000,2500.475600000,6.921800000,3193.888700000,25.774253500,1.551936315,d05cbb3ce6f863ad08659c09cd5cf2a4901faba1675dddec210aa64c9960ace2,2053,5,10,0.500000000,0b699d2f1501dad6ff0d0359a12bf81d5360ae2e96b4ead6e2b4cae9a4a83570,4fa367ea2114e41e9c85e4fd042d5aca0ab8df46d1169af51890f4fe75533544,true,
PP_RETF,5,31,2026031,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,803.350300000,6.675700000,0.000000000,499.053300000,7.778100000,2069.546000000,2576.377400000,9.099200000,3396.033300000,25.774253500,1.551936315,c060560e671c03db20ed102baecf9c2f538f5db2ec8aa114f9f461fd285b27e8,2051,5,10,0.500000000,8fa256f362c101caba129f106dcbf1d36153f8f9f23bc6f4ee97206109ac1cbf,3fd79e9de41d5716026360bd8f9317e6da81d545772a7d752d5abc4ff1d13d66,true,
PP_RETF,5,32,2026032,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,677.224900000,4.388800000,1.063300000,433.848600000,7.810600000,2061.550700000,2504.273200000,6.921800000,3193.344600000,25.774253500,1.551936315,1e650482476b639cb7b44eeb93e6e6260f9d1314cdf6e068151f36699dc5e99f,2053,5,10,0.500000000,6978b77ec34dffab417a893aed83f76b49c91bdffc5d3e03914e6d76a7da0201,275344e45aaf3af8dc1aa2f9fb46466fab4df52625ac42e8b4a6fb9d0dddcfc6,true,
PP_RETF,5,33,2026033,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,676.689400000,4.924300000,0.000000000,435.453400000,6.067500000,2062.752300000,2504.273200000,6.401900000,3193.344600000,25.774253500,1.551936315,c6074bc5961b204d38a57528f5d119d7d664f3702b0293916ce87ff474bf6a23,2053,5,10,0.500000000,15073183f05a13d8070a61996db1665a4ca23debd7c0da5bfd077d1002cf714b,4e8c6baebe7a019c36606deb6c3ceb4aaa94cc24caba45e802854e1da3837f8c,true,
PP_RETF,5,34,2026034,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,670.087600000,6.775200000,0.000000000,416.825200000,4.426100000,2058.415100000,2479.666400000,8.733900000,3165.844600000,25.774253500,1.551936315,aef303b4b6f520f629652112b9bce4fd51ee173532105c3379232c61c01e4a4e,2054,5,10,0.500000000,a8a513453a1198e29ef040ab34576f762009dcd70eaf048fbc7b7804e57e3bf6,70e25716fa789191dc5e6704bc683fe1f37e1b5d2637467618a352ac9a2cfd17,true,
PP_RETF,5,35,2026035,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,679.912000000,7.094200000,0.000000000,437.872200000,4.271300000,2056.727100000,2498.870600000,6.921800000,3193.344600000,25.774253500,1.551936315,86abc1842e2e9a3436f45da671f55fb0d5d8beb6bad08ed50afb43e804324e06,2053,5,10,0.500000000,24e87a487315cf6739f1aabf237381baa8edd7cb1061a109088ee9ca560d16fe,97019b21704c8e9cd87d5203f2da9562363c3e2ca8ebd47bb732939a3b105b31,true,
PP_RETF,5,36,2026036,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.000000000,668.984400000,6.063700000,0.562600000,430.553500000,7.982900000,2042.360600000,2481.459600000,8.733900000,3165.844600000,25.774253500,1.551936315,4b2bd08f362a57cb04a170e9416d2e82f51d3da66b0a76a9c0b99bad8afa29d7,2054,5,10,0.500000000,7fbfee52b2d95c4f487aa1c91e50834fee3c3dcc5979e9d2c7bedf0992c100d2,f36714c239f74f28797ea3d07b35e1d7c5b6d10d37dfe5c624dcb5bf9a627fb2,true,
PP_RETF,5,37,2026037,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.549800000,668.440300000,7.328600000,0.000000000,422.865700000,3.224000000,2053.576700000,2479.666400000,8.733900000,3165.300500000,25.774253500,1.551936315,728ff88c2cae589d76b7535fe1db17dfa45c324bc958a764dffcaa15150e1684,2054,5,10,0.500000000,d6cebd1a2c5a7a971f56e2b709d28bbeaeb2a37370abea7f98c2cfe3126f2dc6,e45db30c963defd8ff2ed149296af0677df8e478dab09936fd700cca40ddd353,true,
PP_RETF,5,38,2026038,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.525100000,673.973500000,6.183100000,0.000000000,424.507400000,6.739100000,2044.640100000,2475.886600000,8.733900000,3165.844600000,25.774253500,1.551936315,e05276e0857e498130c00a3736dbbbcd32de966ef2019a26b3e606a2daacb2b0,2054,5,10,0.500000000,e43be5d676696d2e34d4c779814af6144a74b2ef693b0b87056a14ab3ebf432e,d264250c64dc5ccf17d151ab12da5b0dd48744013090b057723ab70d482ac94e,true,
PP_RETF,5,39,2026039,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.547000000,667.893300000,6.666700000,0.649100000,417.406700000,4.426100000,2058.415100000,2480.897000000,8.733900000,3165.300500000,25.774253500,1.551936315,22cbb550df6490a5ce55c58a54ffc31a6e92e15d90b0791cc069061097ce81cb,2054,5,10,0.500000000,9eecdd7bd31670dda09d87d093b6141b825c814ce192e395bae3a7ed39732c05,730def45c8c9a2e227cc114e8c65e520bc6698b6030364ab44a150c769d754ec,true,
PP_RETF,5,40,2026040,e6-20260713T122808.004988600,5,10,10,8,0.000000000,0.773200000,642.122400000,6.205100000,0.000000000,443.636600000,15.070500000,2055.121400000,2513.828500000,8.014900000,3171.486800000,25.774253500,1.551936315,fa5528f2ce4d9dc2fa66046f71092096c7431a00313adc63dd08fc8771775ce5,2047,5,10,0.500000000,752ad3b60c8dfd4c8d2b5506836b01536db4d949e432a461e9202a63fed33a24,ef7ec49b823cdeed7eb6dbe6176b4ce5ced1bfefc5391700f970b7edc613a953,true,
Plain_RETF,10,1,2026001,e6-20260713T122808.004988600,5,10,10,8,1.139600000,0.000000000,0.000000000,0.000000000,0.000000000,11.166000000,5.653000000,62.866200000,79.685200000,10.362100000,92.239900000,0.388641800,102.922536896,69e1279f2e75d0d59487010ed77d263e772bc39a2f6a7bfb0b7d5c154f57a2b3,2056,10,10,1.000000000,a68e12a5a2c3220019daad759a73cddda82e111073d702e90185a7461a10b9ba,915424028cd73bbb3945e8d6d3f2373da7874b91db6e3a63051fe0720ffc5394,true,
Plain_RETF,10,2,2026002,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.000000000,12.301600000,3.467100000,63.916500000,79.685200000,9.354100000,91.768000000,0.388641800,102.922536896,8db5131db4f1f498f0ff2980d7200cc1f8840468d5f61049baf771b5afbe2f78,2056,10,10,1.000000000,1cc68a23718444db9b3bcbe5d11f894084be4243ca8aec68123bf7180fc1219b,a1918b43614d94781913ca5d0c82477c6e44bc929ca1d13bd6355d9bbc4074c4,true,
Plain_RETF,10,3,2026003,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.000000000,12.826700000,4.517400000,62.866200000,80.210300000,13.475300000,95.889200000,0.388641800,102.922536896,69e5f4c2c2ab9202b2f5278ea8d1dcab10d75cffe147b63c5c6af2df34ccba33,2056,10,10,1.000000000,0d5100080af61a9dff90e107f0f4ff34f819a4db6018ae3035fe35a5cb9b2935,48dde755c003ffc35042c7a3f3d0e7698b60605c9123e39323ff396346e638e7,true,
Plain_RETF,10,4,2026004,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.000000000,12.301600000,7.856400000,59.527200000,79.685200000,10.362100000,92.776000000,0.388641800,102.922536896,2746dbf9423269921308a1088e6224df29894d120e7e024cfd42811ade349da0,2056,10,10,1.000000000,7dc8d69683f40c96c147bf745427edca49e897a81143dbad0544ae2425f6d7a3,59513103e364765dbba33d470ebcb65eaa1f336f79258808c34794f922f4596f,true,
Plain_RETF,10,5,2026005,e6-20260713T122808.004988600,5,10,10,8,2.203600000,0.000000000,0.000000000,0.000000000,0.000000000,11.166000000,4.602700000,63.916500000,79.685200000,8.786000000,91.199900000,0.388641800,102.922536896,e3bd08819482678cca422ad6f9bece34222a8481db8bf037f4a13333e6adc7c6,2056,10,10,1.000000000,2f2f3106be9d65843d155e9aa33e554ea100ee1dbc74b82f903cdd44388d24c6,f4ffa8692156c07fe4a945b1a8d181357cf8d9de21d8f1fffd8f6dd1f35448c6,true,
Plain_RETF,10,6,2026006,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.527900000,13.361100000,5.600200000,61.249000000,80.738200000,10.362100000,92.776000000,0.388641800,102.922536896,8eede81ba39f6b6ce8bed5ab0064a09a1193f9d735adbb49d707cd128edd4b25,2056,10,10,1.000000000,ff39cb867e1e2b9a35f94401e67845e09bc3de10c4cae21ae8193185bbfb8740,d4323103de0cae257ab7409eddfa6d784c20808a6fad9db9064bc4117b4faca5,true,
Plain_RETF,10,7,2026007,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.000000000,11.166000000,4.602700000,63.916500000,79.685200000,8.191300000,90.605200000,0.388641800,102.922536896,4682f2d7926a70f84cc03ab45b42f3e52e22a3e5499ccf5f698c2cf9d9aa8e4b,2056,10,10,1.000000000,75e0b36c40a47a0feef1e65aae7118a61470d6b39553d34250d9e96c46046b42,dfc704ec7a6df3158fe2f0029319ab8afd2bd6e1052b7e36d706f516752f66f4,true,
Plain_RETF,10,8,2026008,e6-20260713T122808.004988600,5,10,10,8,1.520200000,0.000000000,0.000000000,0.000000000,0.000000000,11.375500000,5.943400000,66.072600000,83.391500000,9.766800000,96.271500000,0.388641800,102.922536896,6bf1ecf8030ae55f756a555a2cd62c737391f953e9581089d39251ae150c3472,2057,10,10,1.000000000,c7421138ad62a3bf721bd045c46ae2a9d4781500120e40084992ee0784e5a025,645fce1d4f7cc315e8dd8fa65477b18ee93da741f5d247bde4ce5ac72e54221b,true,
Plain_RETF,10,9,2026009,e6-20260713T122808.004988600,5,10,10,8,1.675700000,0.000000000,0.000000000,0.000000000,0.000000000,11.770300000,3.998400000,63.916500000,79.685200000,7.654800000,90.068700000,0.388641800,102.922536896,e9d347e24910d3fc834354bc79bf8fdc067e05cb83a8c5162029ea8d97f3ccb1,2056,10,10,1.000000000,624dee71e7d83e8174240f3abd39fae6af1aff50e847e71f674c161ad19b4385,904c242c7feaf1bdb23018d703ccee4577dc58dd575a0cef4c72517c07c1ff5d,true,
Plain_RETF,10,10,2026010,e6-20260713T122808.004988600,5,10,10,8,1.131200000,0.000000000,0.000000000,0.000000000,0.000000000,13.949400000,4.278500000,69.852900000,88.080800000,9.766800000,98.978800000,0.388641800,102.922536896,d857b39d51d9b993b7a7f9284e4c13076792dabe81f1c9a006470bfd946e8312,2057,10,10,1.000000000,0467d306dc28fc5c77a8d122cea50ddad20261103d41f90ffe42c72df3f8b393,c2d00d789aaa52ee3d0632459fbb6b3be86f2e607f3c497e74d1471adeff8411,true,
Plain_RETF,10,11,2026011,e6-20260713T122808.004988600,5,10,10,8,1.162800000,0.000000000,0.000000000,0.000000000,0.000000000,12.894500000,3.757300000,69.852900000,86.504700000,9.766800000,98.442300000,0.388641800,102.922536896,c0f153d9f592de93cc8efe437606b71243b115fd488bc063a043a5104c23ea02,2057,10,10,1.000000000,af99285a46f2de40259eda72e30a255ccd487e5dcc5de2ca0d3c23d55f6ecf18,9373828dad33524a558951d536203b9ec6a0a76ac66682657e3191efeabdcff1,true,
Plain_RETF,10,12,2026012,e6-20260713T122808.004988600,5,10,10,8,2.528200000,0.000000000,0.000000000,0.000000000,0.000000000,13.537700000,3.792100000,67.654700000,84.984500000,9.766800000,97.279500000,0.388641800,102.922536896,bda504b106f431b5a6f3c9fad9bbe99c2506532ef67e62fd45f34f284e379ae5,2057,10,10,1.000000000,ae90fdde97d8e1d9f7468ccf8dfbedd30ab0198052f5a998355d8a26f06f3660,48cd659b73b5f22ad5dc658c6b151ef715dd4026df266502ae131cecec3c4a3b,true,
Plain_RETF,10,13,2026013,e6-20260713T122808.004988600,5,10,10,8,2.588900000,0.000000000,0.000000000,0.000000000,1.069300000,11.899200000,3.298000000,68.718000000,84.984500000,9.259200000,97.340000000,0.388641800,102.922536896,aab9b82cdfe550558c1112c9ea46203b6c032cc2be50b875e2c0eeb857a67fbd,2057,10,10,1.000000000,a20371d302fb831d287dd5a6b318cf3e584295fbc9de4172cdcc9f2e8a8f8879,24f3dcf79848dd55f068ebc48e31b4ad3ce4c511c27e960caf087e7ad3db9eed,true,
Plain_RETF,10,14,2026014,e6-20260713T122808.004988600,5,10,10,8,1.008000000,0.000000000,0.000000000,0.000000000,0.000000000,12.894500000,3.757300000,69.852900000,86.504700000,9.259200000,96.771900000,0.388641800,102.922536896,734d744185d7138585ce096433da4bcd3f3cd5a9b49d50cba17958cba1ff1ddf,2057,10,10,1.000000000,17cca03d1762a9be1eaa9c2b6912288c99f6bdfa85a0876d49109650d2129e61,353c140a88057c066f98826f47662084cf960c0a24b9a0b4d4bcd1f95fd8fa3a,true,
Plain_RETF,10,15,2026015,e6-20260713T122808.004988600,5,10,10,8,1.520200000,0.000000000,0.000000000,0.000000000,0.000000000,11.899200000,3.823700000,68.192300000,83.915200000,7.719000000,95.763900000,0.388641800,102.922536896,e9121d52ce4dd747f22d32af8d69f4f3378b9893ad831185cdaa7a0a301aca80,2057,10,10,1.000000000,ce83af01f011471f5496c04ea3eb429c6c0e0d03170061a1d64874c8aa444751,37361911c1eb3a2f96205725fa27f850219835de5798ecf3c08852ee262ff110,true,
Plain_RETF,10,16,2026016,e6-20260713T122808.004988600,5,10,10,8,1.139600000,0.000000000,0.000000000,0.000000000,0.525100000,11.166000000,4.602700000,63.916500000,80.210300000,10.362100000,92.239900000,0.388641800,102.922536896,828f75ed3e9d9f0ec45c5d5a4e10d5f10a147a5668a4d6f18f5af83613692f3f,2056,10,10,1.000000000,13416acc50f8feecfc06c2291fa3e12c310afb2360c4a601e4e9357c6d95d389,cb5ee8fc66d019b3b7c1f6b42b1c434c523514e8eef3507a718a672f1d137424,true,
Plain_RETF,10,17,2026017,e6-20260713T122808.004988600,5,10,10,8,1.584500000,0.000000000,0.000000000,0.000000000,0.000000000,14.739600000,3.749000000,68.542100000,87.030700000,9.205700000,97.820900000,0.388641800,102.922536896,8b385f240b9e4d084cc3a88e44b7d9d9c62d905a4e3ba2cf3daf7ca247e1a0f5,2059,10,10,1.000000000,e6d78ce468a82bbfaad8e862d935c901fec2891f68c913e7df9e7a18343a5660,c416b7d68173f4925ba6712903b379415894a682acc5a69fcd5f8dcc011cce20,true,
Plain_RETF,10,18,2026018,e6-20260713T122808.004988600,5,10,10,8,1.065700000,0.000000000,0.000000000,0.000000000,0.518800000,13.083300000,2.729100000,71.218300000,87.549500000,10.282700000,98.897900000,0.388641800,102.922536896,b4ca88c2f7ab06cd98fbdaee29c695cd381ea7fb548577e6924435cf0294f889,2059,10,10,1.000000000,294bd829623974e0206edc717d0de205dc360f898406c99ce6c23f742b15288f,7f8191e0ca30672181ff752091fc654240874ee9d759ad9993740c99bb4067b4,true,
Plain_RETF,10,19,2026019,e6-20260713T122808.004988600,5,10,10,8,1.065700000,0.000000000,0.000000000,0.000000000,0.000000000,13.616400000,3.806900000,69.607400000,87.030700000,10.282700000,98.897900000,0.388641800,102.922536896,da89ab24416c0ac7ce388b4f4dca9d9ec44f256eeaeaf11dd16ccaec4adcd386,2059,10,10,1.000000000,5b3d5672030c5d48e554ea36fc2460d1b0c31d6fa468089b17292e7fd48a921a,1b47e04f4ea8575b39416b5f264a3c985509d93982f98557664eadb0b8021521,true,
